***********************************************************
RIGID FIBRE SIMULAION 03-Nov-2020 14:50:07
SIMULATING 2 BODIES DISCRETIZED WITH 64 POINTS
***********************************************************
Completed time 1.00e-01 of time horizon 1.00e+00
Completed time 2.00e-01 of time horizon 1.00e+00
Completed time 3.00e-01 of time horizon 1.00e+00
Completed time 4.00e-01 of time horizon 1.00e+00
Completed time 5.00e-01 of time horizon 1.00e+00
Completed time 6.00e-01 of time horizon 1.00e+00
Completed time 7.00e-01 of time horizon 1.00e+00
Completed time 8.00e-01 of time horizon 1.00e+00
Completed time 9.00e-01 of time horizon 1.00e+00
Completed time 1.00e+00 of time horizon 1.00e+00
***********************************************************
Finished entire simulation in 2.75e+00 seconds
